run_id,source_csv,timestamp,horizon,horizon_min,probability,threshold,predicted_alert,actual_status,actual_reason,actual_cpu,actual_mem,business_alert,business_level,business_message,decision_level,decision_message,decision_source,model_note
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-20 21:00:00,15min,15,0.1311,0.6248,False,NORMAL,healthy,26,42,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-20 21:00:00,30min,30,0.1465,0.7833,False,NORMAL,healthy,26,42,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-20 21:00:00,60min,60,0.0435,0.5598,False,NORMAL,healthy,26,42,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-20 21:00:00,360min,360,0.1678,0.7749,False,NORMAL,healthy,26,42,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-20 21:00:00,3 jours,4320,0.015744,0.3101,False,NORMAL,healthy,26,42,False,OK,État courant normal,STABLE,système stable,,"Tier 2 DL long terme, modÃ¨le lstm_3day"
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-17 12:00:00,15min,15,0.0049,0.6248,False,NORMAL,healthy,14,28,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-17 12:00:00,30min,30,0.0123,0.7833,False,NORMAL,healthy,14,28,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-17 12:00:00,60min,60,0.0142,0.5598,False,NORMAL,healthy,14,28,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-17 12:00:00,360min,360,0.0088,0.7749,False,NORMAL,healthy,14,28,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-17 12:00:00,3 jours,4320,0.016267,0.3101,False,NORMAL,healthy,14,28,False,OK,État courant normal,STABLE,système stable,,"Tier 2 DL long terme, modÃ¨le lstm_3day"
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-30 23:00:00,15min,15,0.1018,0.6248,False,NORMAL,healthy,50,51,False,OK,État courant normal,STABLE,système stable,,
20260503_124659,C:\Users\bnajjar\Desktop\projet conda\data\test.csv,2026-04-30 23:00:00,30min,30,0.1073,0.7833,False,NORMAL,healthy,50,51,False,OK,État courant normal,STABLE,système stable,,
